Removed Pin From Net: NetName=+3V3 Pin=D1-2
Removed Pin From Net: NetName=GND Pin=R4-1
Change Component Footprint: Designator=R5 Old Footprint=FP-CRCW0603-e3-MFG New Footprint=FP-ERJ6EN-MFG
Change Component Footprint: Designator=R4 Old Footprint=RESC1005X40X25ML10T10 New Footprint=FP-RC1005-IPC_B
Change Component Comment : Designator=R4 Old Comment=1-1622826-8 New Comment=RC1005F331CS
Change Component Comment : Designator=R5 Old Comment=CRCW060350R0FKEA New Comment=ERJ-6ENF1000V
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=1B12ACE0-6EAC-46B0-AB01-D71B193F9A80 New ItemGUID=3B63D78A-6A0B-40B4-9273-B85038A4EA49 Old RevisionGUID=E556F84D-323A-4CF1-9210-526F37C63E8B New RevisionGUID=5361E19B-FCAB-44E9-94B4-75E5FEFEAD76
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5B409F8B-716D-4DA9-A994-DB15ABE6E13B New ItemGUID=7F55BB98-7CB1-4566-BA41-14BE5E2AC4B1 Old RevisionGUID=F56FC474-0F9C-48B0-8748-E6C9E1F248A1 New RevisionGUID=DAEF8A19-C320-495F-8F32-34BC2B83612D
Change component parameters: Designator = "R4" ("R4"); Footprint = "RESC1005X40X25ML10T10"; UniqueID = "\OEZIGUDC" ("\OEZIGUDC")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "330R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "FP-CRCW0603-e3-MFG"; UniqueID = "\DICRTWZY" ("\DICRTWZY")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
